Country,Year,Adult populaiton,Income group,Account ownership (%),Bank account (%),Mobile/Internet payments (%),Mobile money account (% ),Digital payment (%),Made digital payment (%),Received digital payment (%),Online shopping (%),Bill payments (%),Sent money (%),In-store payment (%),First In-store payment Post-COVID (%),Online payment (%),First online payment Post-covid (%)
Euro area,2014,285606656,,95%,95%,,,88%,83%,68%,,,,,,,
Euro area,2017,288908448,,95%,95%,,,92%,90%,66%,56%,50%,,,,,
Euro area,2021,291658880,,99%,99%,62%,,97%,96%,60%,58%,52%,38%,,,,
High income,2011,954098880,High income,88%,88%,,,,,,,,,,,,
High income,2014,974348800,High income,93%,93%,,,88%,82%,70%,,,,,,,
High income,2017,995665920,High income,94%,94%,,,90%,87%,67%,59%,52%,,,,,
High income,2021,1016635456,High income,96%,96%,66%,,95%,92%,70%,64%,56%,43%,,,,
Low income,2011,286655648,Low income,10%,10%,,,,,,,,,,,,
Low income,2014,313035008,Low income,19%,15%,,7%,12%,10%,9%,,,,,,,
Low income,2017,342483680,Low income,32%,23%,,15%,22%,18%,15%,2%,3%,,,,,
Low income,2021,387653984,Low income,39%,24%,8%,27%,35%,33%,22%,4%,11%,23%,6%,,,
Lower middle income,2011,1945394048,Lower middle income,30%,30%,,,,,,,,,,,,
Lower middle income,2014,2061744512,Lower middle income,44%,42%,,4%,24%,18%,16%,,,,,,,
Lower middle income,2017,2181283328,Lower middle income,58%,56%,,7%,31%,23%,20%,5%,5%,,,,,
Lower middle income,2021,2343649024,Lower middle income,62%,58%,13%,14%,38%,30%,23%,10%,12%,14%,11%,6%,4%,
Upper middle income,2011,1846008192,Upper middle income,57%,57%,,,,,,,,,,,,
Upper middle income,2014,1897558912,Upper middle income,71%,71%,,1%,48%,37%,37%,,,,,,,
Upper middle income,2017,1947948416,Upper middle income,72%,72%,,2%,61%,52%,37%,32%,29%,,,,25%,
Upper middle income,2021,2008144896,Upper middle income,84%,84%,57%,10%,80%,76%,52%,62%,52%,57%,66%,10%,53%,4%
Middle income,2011,3791281920,,43%,43%,,,,,,,,,,,,
Middle income,2014,3959183360,,57%,56%,,2%,36%,27%,26%,,,,,,,
Middle income,2017,4129118976,,65%,64%,,5%,45%,37%,28%,18%,16%,,,,13%,
Middle income,2021,4351686656,,72%,70%,33%,12%,57%,51%,37%,34%,30%,34%,36%,8%,27%,3%
Developing,2011,4077907968,,42%,42%,,,,,,,,,,,,
Developing,2014,4272187136,,55%,54%,,2%,35%,26%,25%,,,,,,,
Developing,2017,4471570944,,63%,61%,,5%,44%,36%,27%,17%,16%,,,,12%,
Developing,2021,4739308032,,71%,69%,32%,13%,57%,51%,36%,33%,29%,33%,36%,7%,26%,2%
East Asia & Pacific (excluding high income),2011,1540547200,,55%,55%,,,,,,,,,,,,
East Asia & Pacific (excluding high income),2014,1584556800,,69%,69%,,0%,43%,32%,32%,,,,,,,
East Asia & Pacific (excluding high income),2017,1627196672,,70%,70%,,1%,57%,50%,32%,35%,29%,,,,28%,
East Asia & Pacific (excluding high income),2021,1679088128,,81%,80%,55%,6%,76%,73%,48%,66%,49%,57%,63%,9%,56%,4%
Europe & Central Asia (excluding high income),2011,320032896,,44%,44%,,,,,,,,,,,,
Europe & Central Asia (excluding high income),2014,323806528,,58%,58%,,0%,49%,38%,40%,,,,,,,
Europe & Central Asia (excluding high income),2017,327108096,,65%,65%,,3%,60%,49%,48%,20%,26%,,,,10%,
Europe & Central Asia (excluding high income),2021,331001824,,78%,77%,45%,17%,74%,67%,57%,35%,44%,41%,53%,8%,26%,3%
Latin America & Caribbean (excluding high income),2011,385818432,,39%,39%,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),2014,405912640,,52%,51%,,2%,43%,34%,30%,,,,,,,
Latin America & Caribbean (excluding high income),2017,426065184,,54%,54%,,5%,45%,35%,30%,10%,10%,,,,5%,
Latin America & Caribbean (excluding high income),2021,452677120,,73%,71%,33%,23%,65%,58%,42%,26%,33%,28%,38%,12%,20%,4%
Middle East & North Africa (excluding high income),2011,228619264,,33%,33%,,,,,,,,,,,,
Middle East & North Africa (excluding high income),2017,255148128,,43%,43%,,6%,33%,23%,25%,7%,9%,,,,,
Middle East & North Africa (excluding high income),2021,273163360,,48%,47%,16%,6%,40%,30%,28%,15%,12%,12%,5%,,2%,
South Asia,2011,1114356608,,32%,32%,,,,,,,,,,,,
South Asia,2014,1182769792,,46%,46%,,3%,19%,14%,10%,,,,,,,
South Asia,2017,1253113856,,69%,68%,,4%,28%,20%,15%,2%,3%,,,,,
South Asia,2021,1344724608,,68%,66%,10%,12%,34%,25%,19%,7%,9%,10%,9%,,,
Sub-Saharan Africa (excluding high income),2011,488709184,,23%,23%,,,,,,,,,,,,
Sub-Saharan Africa (excluding high income),2014,533001184,,34%,29%,,12%,28%,23%,21%,,,,,,,
Sub-Saharan Africa (excluding high income),2017,583077120,,43%,33%,,21%,34%,29%,25%,4%,6%,,,,,
Sub-Saharan Africa (excluding high income),2021,658770048,,55%,40%,15%,33%,50%,46%,35%,7%,17%,32%,15%,6%,,
World,2011,5051901952,,51%,51%,,,,,,,,,,,,
World,2014,5267619840,,62%,61%,,2%,44%,36%,33%,,,,,,,
World,2017,5488623616,,68%,67%,,4%,52%,45%,34%,24%,22%,,,,,
World,2021,5776584704,,76%,74%,39%,10%,64%,59%,43%,39%,34%,35%,,,,
